,A,B,C,D
2000-03-14,-4.03696724743707,22.206784222094843,3.310969032542794,-4.664021931040964
2000-03-15,-2.7054896109779802,23.665357345609365,1.41784502785368,-4.301694107077108
2000-03-16,-3.445223245328216,24.33590545016208,2.0118535803365343,-4.816781214981117
2000-03-17,-2.6786324351265547,24.689496646409243,2.6147702998221654,-6.118006381010209
2000-03-18,-1.4212774376450534,23.944267245114908,2.2316836509493094,-6.068617607595582
2000-03-19,-2.7096806862926095,23.029231207603402,2.248604841720069,-7.538777822244053
2000-03-20,-1.1803697444368648,24.827574099122373,1.1774557665307759,-7.250354395400917
2000-03-21,-0.31432442518055903,25.181605307606638,0.5211228392782076,-8.103734836963033
2000-03-22,-1.1873488594936268,26.066864727482514,1.1092061298937026,-5.37745406792275
2000-03-23,-1.6594858540331678,26.932406202853024,0.6948483885237042,-4.274724351891019
2000-03-24,-0.9506057629313251,28.189879998150914,0.36388922319041844,-5.763622675227339
2000-03-25,-0.8441797352166094,27.76808494253372,-1.3965522675333566,-5.86989871777397
2000-03-26,-0.2793159394672172,27.622350754716955,-1.1592210223466308,-4.442436682552745
2000-03-27,-0.5144351190663811,26.64712740870905,-1.4502165843349064,-4.30106003149738
2000-03-28,0.28007893132331063,26.074650347074385,-0.40187491955911603,-3.894376005518911
2000-03-29,-0.6588787682427705,26.171924487024867,1.1527619483565106,-3.5476280547217574
2000-03-30,1.8093935975909607,26.618224979786035,4.507438101776173,-3.6224824878258155
2000-03-31,4.292350627550704,27.13096518771037,3.388255040472493,-3.1454923043435237
2000-04-01,4.729874614522557,26.843258095653134,3.6434335739080503,-2.975668286711524
2000-04-02,5.510263011859116,26.671929665036444,3.8149287997858217,-2.4167184251330553
2000-04-03,6.005542539653886,27.610328435662264,4.248225752205383,-1.7819274622602457
2000-04-04,5.269551080866549,27.499386646089594,3.920082230315522,-1.1616138142049328
2000-04-05,5.141202285293288,26.680867730661056,3.0764834912535317,0.31630650406796557
2000-04-06,5.3766301616139724,25.616831584995293,1.0478390747345054,-0.9266133056422836
2000-04-07,5.0052885368301645,25.26159539213444,2.0827928727024476,-0.766455193417479
2000-04-08,4.430256621939842,26.534164031208284,1.7006804872615504,-1.1659547792365657
2000-04-09,5.093630128240401,27.559610044847304,2.061597789161211,-1.313990449252151
2000-04-10,3.636343177651093,27.560558974332952,0.14551049409521033,0.14097841610921158
2000-04-11,3.9527990181355768,28.281672806832933,0.9793476104115645,0.25980413604390284
2000-04-12,3.7951789217965213,28.01200455264354,0.7605156403295333,1.2892049817890179
2000-04-13,3.8834052377882293,27.46708736091921,1.8799398539871097,0.9487801499781199
2000-04-14,5.012948635018381,26.845946425285117,0.8503339088323383,1.1805495378287647
2000-04-15,5.887089681812131,25.625463029449527,1.7266560464749265,-0.5615663160751254
2000-04-16,6.260837325158396,26.654380567806562,0.7827540155891446,-0.5662729359379405
2000-04-17,5.416888164207079,26.627403898792057,2.4053465473763245,-0.6593538326879512
2000-04-18,6.155617149177407,25.231388892590235,2.6332855640731037,-1.764074582585959
2000-04-19,6.142061546786377,25.21330744278354,1.6651059883223498,-0.16567985351438663
2000-04-20,6.977120616624748,26.00161863525058,0.4265813200301365,-0.7888261184440889
2000-04-21,8.109255740361483,27.599067584046026,1.058892198370044,-1.2043555431305606
2000-04-22,8.53348626889504,26.9589074513011,0.2098737095439347,-0.7668566657047957
2000-04-23,10.361060509781934,27.233235038029022,-0.1261219124655099,-1.407287659876304
2000-04-24,10.461057686904857,28.6830608939932,-1.737019643914572,-1.1231279075907787
2000-04-25,10.249625430034268,29.340868052152217,-0.9170932506811394,-1.669423312038521
2000-04-26,7.863303368579126,28.641455431056745,-2.4617079515811087,-1.4100580006846652
2000-04-27,9.521528805072558,27.133866565339993,-2.3533248010573233,-4.340648484507191
2000-04-28,10.28474269747459,28.15903558592492,-3.0997880290503,-3.911924251187611
2000-04-29,11.187899046004338,29.037768621033646,-3.339868124999221,-6.2863389014747995
2000-04-30,13.067868523923654,29.054854320748795,-2.816625766086916,-6.210580835552627
2000-05-01,13.776317647880429,30.359817660894926,-4.234166271046213,-4.591835001242577
2000-05-02,14.608377414912933,30.217669306629258,-4.1039300344125405,-4.003887672219827
2000-05-03,15.390679209643459,28.530850453339998,-2.384859194589432,-5.896383962829946
2000-05-04,15.916406998175187,29.021352027894164,-2.748872967141068,-6.017171092013871
2000-05-05,15.713027532592854,29.886746824071512,-5.386539662895363,-6.513506893721067
2000-05-06,16.548467754986653,29.142550804293116,-4.526379053303204,-6.046702337901648
2000-05-07,18.366010850760752,29.24909310878435,-5.3787765054783065,-6.320877717188776
2000-05-08,17.57478235860463,29.260041457370452,-5.333356237966976,-5.366931594159417
2000-05-09,17.546010683538857,26.48320009994614,-4.9906642584925605,-5.08800626728026
2000-05-10,17.757927305177176,25.746434732106973,-3.601551801551941,-3.530582317804175
2000-05-11,16.459739453389524,27.76992866894545,-4.136150478860874,-3.909933032232008
2000-05-12,15.33040557326134,29.30787261621547,-4.507264703212341,-2.1137256858879834
2000-05-13,14.685603127492824,30.419354151542937,-5.141546537131911,-1.6472306919814945
2000-05-14,14.37300594624173,30.878649066243153,-5.632402804392629,-1.9785649136885723
2000-05-15,16.04041170462299,32.524457359412686,-7.143580108832979,-1.5278970447071467
2000-05-16,16.522500815194583,31.624985443015778,-8.328333088821086,0.14738949626473086
2000-05-17,16.300407908513662,31.17884797716335,-8.696164098505927,1.2597860519716357
2000-05-18,16.568435745237306,31.275558385267853,-9.74990883298652,0.4303429509783756
2000-05-19,16.88226447162193,30.952435423178695,-8.054593362409886,1.3745340952507756
2000-05-20,16.22621634746833,30.424987621113,-9.623000647800868,2.8522373494765034
2000-05-21,16.758307400429675,32.296926004852196,-9.721316593720408,1.4476599888409862
2000-05-22,15.805265714826938,33.15274032876027,-8.113147354142427,1.3817459161004784
2000-05-23,14.706569776559423,32.201736080014015,-8.428535214141375,1.0453173025728135
2000-05-24,16.664263251819985,32.54232025159366,-10.941682651579235,-0.8569625269246457
2000-05-25,17.272770614638183,31.65354276313821,-9.423960409872413,-1.6434269508215802
2000-05-26,16.658624652938443,31.96915348088204,-9.71876901425222,-1.2912395727762298
2000-05-27,17.57458893044704,32.74490102912474,-7.685604426160426,-1.5098252234849607
2000-05-28,15.2384011671534,32.810792499038264,-8.29402619834011,-1.786863741600058
2000-05-29,16.04092876332859,33.177887030826994,-7.189572624352396,-4.0166518287834645
2000-05-30,15.631224416117233,33.88941906436903,-7.409417986102907,-2.608046213793116
2000-05-31,15.899462701516509,35.78989159185562,-8.590293958301089,-2.239443312599144
2000-06-01,15.135096586582668,35.87542753939471,-10.429798278225444,-2.2012116818880783
2000-06-02,15.685089634486495,34.37694959357061,-10.73206473764603,-2.388389918092861
2000-06-03,16.96441920515124,34.487122724192126,-10.88525357179773,-1.079224981003095
2000-06-04,18.34433759094163,36.66438588873113,-10.60611661031408,-1.2163861171732024
2000-06-05,18.888651117700515,36.791684687532914,-10.554280308119523,-2.215006241959143
2000-06-06,18.269823939265663,36.300389352574776,-9.87051831669428,-2.370575265278077
2000-06-07,18.78133542122705,36.815680827130414,-10.370464350965742,-2.652050859159481
2000-06-08,17.967765319322318,37.94518041944374,-9.134420129234186,-3.2316885654080414
2000-06-09,17.777501118725485,37.01000071011143,-8.17466073635366,-1.915110112812868
2000-06-10,18.391310991024856,39.82117128675844,-9.062715800285673,-0.04431864933565799
2000-06-11,17.92132914500385,38.40917491443188,-7.663343764974784,0.8697692654365962
2000-06-12,16.9750880776906,37.06152323228586,-9.145673745178728,1.7322210464154946
2000-06-13,16.88473071026436,37.644985998458274,-11.475049164546883,1.138532757780884
2000-06-14,16.78268937365422,37.6621009703668,-12.130919536270834,1.54234593196523
2000-06-15,19.11662765119597,36.52583410999556,-10.92538542251847,1.1212336716872677
2000-06-16,18.72944905988267,35.54638421328263,-10.954943353071295,1.4325436134138934
2000-06-17,19.332475651975948,34.994079338658004,-12.077711092720481,1.9857178016092338
2000-06-18,18.56399406537085,35.46279990511491,-10.482080927385343,-0.4204773240045938
2000-06-19,17.809631923507993,34.42915531712893,-10.077459486143793,-1.8408686178672702
2000-06-20,16.42990969043329,34.45999269147218,-10.951613226960403,-2.8314294841001058
2000-06-21,15.510549299847314,33.637728473395185,-9.472119308978929,-1.9801915950533169
2000-06-22,15.029477954157239,34.43775836801269,-8.950706699512493,-0.39945807045651494
2000-06-23,15.638476519187972,33.15103245271716,-8.236401208088944,0.0028310432623738224
2000-06-24,17.085117958733303,32.95162334284035,-10.205223306506022,1.7971115258427055
2000-06-25,17.877659964974217,33.46497158644941,-9.773297004996243,0.8634080134320594
2000-06-26,18.115082081998665,33.85461327455039,-9.011144727809318,0.15018610248783315
2000-06-27,19.255146121466936,33.16449878294908,-9.989395308666964,1.2504292155563408
2000-06-28,19.660970208012174,32.72722371428116,-9.424152937568795,2.136829329086378
2000-06-29,20.36106476881264,32.68682773795538,-10.959127917068955,0.8144105755049478
2000-06-30,20.913101693650667,32.20284300632754,-10.305787424087322,0.6315249326912228
2000-07-01,19.78957676174485,33.12759617911445,-11.169780346843229,0.4671368809246155
2000-07-02,20.51620965002322,33.49471737107349,-10.456310016798817,-0.8042843971868472
2000-07-03,20.309655434539977,31.68611823342147,-10.602279790112938,-0.178213627690048
2000-07-04,20.611664744632137,30.25086761082497,-11.590104058146464,0.11210990753427869
2000-07-05,20.770596337914796,29.429302285563235,-11.808276346468116,0.5253302318359201
2000-07-06,22.15670752096488,29.875535725501635,-11.591223286050557,2.074846727603054
2000-07-07,22.222852766812515,29.041936080089286,-11.527509541244008,3.008361460376294
2000-07-08,21.676448160758987,28.471330323826116,-12.661755564940407,2.4733720973893405
2000-07-09,22.963668353234432,28.319753079472765,-11.990793923379847,2.4932449936003973
2000-07-10,23.459538504309077,29.691330038620638,-10.867591164262242,1.7527651937407007
2000-07-11,24.374337150247836,28.246714762343597,-11.862389594704387,2.0090545604195547
2000-07-12,23.37332978137303,28.246200909228858,-12.544781447944034,1.2097313006217596
2000-07-13,23.212689078225104,27.56525397642992,-13.188807769018403,1.4904370922939756
2000-07-14,22.02933195007121,26.262399457803344,-12.87540538916862,1.4706680581887979
2000-07-15,23.414834400907132,26.142276232830348,-13.163872533162051,0.6436074930740773
2000-07-16,22.80564548796587,26.472525963269543,-13.93737082952046,-0.46662490694394376
2000-07-17,22.63011136205316,26.40612097113685,-14.753908241402684,-0.5222001555513642
2000-07-18,22.329776041952055,25.338006418172768,-13.761274205716045,0.2622086077452658
2000-07-19,20.85900801972576,25.484113885644874,-13.287741767547763,1.840920376258627
2000-07-20,19.699190717426188,25.127337381362384,-13.217833251554147,1.9186098539527994
2000-07-21,21.278696406543446,23.820257931687827,-11.844843141205837,2.549783008955326
2000-07-22,22.152169155182435,23.736413878681937,-11.421566512205917,2.1182335538536616
2000-07-23,23.553568068562793,24.54829256701371,-11.161255241660113,2.9211813981667496
2000-07-24,24.890023207293535,26.135506320358125,-12.055273789015114,2.1822587590219795
2000-07-25,24.298113479058745,26.70454971953615,-10.464014725511829,1.3626010720797492
2000-07-26,24.428539124783075,24.087456240565665,-11.65040842435576,0.3708327442568551
2000-07-27,23.93881057658316,25.28265167259891,-10.133970940408206,-0.04870080269559468
2000-07-28,26.98199675808514,25.668441181761295,-9.132406177696271,0.8909496743706211
2000-07-29,28.39135621984994,26.359516372439938,-8.772479474363722,-1.3122333205527745
2000-07-30,28.446807461493943,27.74903008043049,-9.498491645286428,-2.7414724218780218
2000-07-31,26.954897866588638,27.518284967218207,-8.474310326132832,-4.551145530623406
2000-08-01,25.452003862218724,27.017571543420136,-9.788837448027184,-6.05462536129758
2000-08-02,26.870666503761033,27.136896337265753,-12.804617457270114,-6.610191566760442
2000-08-03,26.261886897812268,27.43676473543623,-12.707549544164388,-7.028330145407255
2000-08-04,26.257970961703297,26.37743102491363,-13.263154647295785,-8.520833995872325
2000-08-05,25.19664737614676,27.031249451293277,-12.836726494269245,-8.21329083129689
2000-08-06,25.563330789462338,27.70500513735287,-14.571369994122612,-8.368995816440453
2000-08-07,23.998797614318214,26.89738086850087,-14.178845530051415,-8.447177143733205
2000-08-08,25.563826480027863,28.09548312459553,-15.925971670772793,-8.506729801938722
2000-08-09,25.54626059992246,27.36158355806995,-15.001636915987008,-8.484920495808472
2000-08-10,25.23273239805127,27.22948444570058,-16.947541260712647,-9.546009432537234
2000-08-11,26.13467864172255,28.55041622702998,-16.282690683387894,-9.296005096953813
2000-08-12,27.12451044421371,27.553416657164146,-16.60172413043953,-8.212299907221455
2000-08-13,25.750507364363255,25.3159849015169,-15.065715725738642,-10.439925255865468
2000-08-14,24.95478241260622,25.58626964866445,-14.053348715790149,-9.870745568859592
2000-08-15,25.005205590719736,25.726250656343762,-14.791667549009293,-9.842348424429053
2000-08-16,25.34997474542385,25.971989808967788,-14.811249698328231,-9.75702383043301
2000-08-17,22.935999522572192,25.882799553682663,-15.302014987613804,-8.978556366474882
2000-08-18,22.3780416573081,26.125540534334096,-15.247255101733465,-9.69439325862099
2000-08-19,22.788379943381788,27.27101241990949,-14.285329128202212,-11.230299162248093
2000-08-20,20.534118195849462,26.260670281443137,-14.09838478478674,-10.344370473881247
2000-08-21,19.165098514546514,26.4213219356603,-15.428464133010587,-10.482219792260572
2000-08-22,20.457729770867573,26.24981372017495,-15.873102012530783,-8.228829014308923
2000-08-23,20.993798833013503,27.611530356684867,-16.699995759513516,-7.924144335446455
2000-08-24,19.844466368975773,27.95102898541462,-17.586964461854446,-9.076272220244986
2000-08-25,20.58344449226854,26.23720833194239,-17.246551119479303,-9.03021530152759
2000-08-26,18.85156097027372,25.33120633448145,-16.240056356548187,-8.946161993857
2000-08-27,17.615905056198795,25.883330238275704,-15.703593450928613,-9.16788360370888
2000-08-28,16.547567716084377,26.476672555396643,-16.181347374940987,-7.816924618526304
2000-08-29,18.150534921083864,26.88280292496293,-17.364246205327273,-6.336561414413512
2000-08-30,17.851139555502737,27.199052217187063,-16.89431626341776,-7.692840997449763
2000-08-31,19.239907969367565,29.82033841920788,-16.184613993483755,-8.475372003509257
2000-09-01,19.008251329764917,30.531281935356848,-15.57682008857219,-7.342649286379304
2000-09-02,17.328450546021024,30.168110681554076,-14.930471909264842,-7.0972980777588
2000-09-03,17.89651705184699,30.9020102699235,-14.953472378667145,-7.229445309298783
2000-09-04,16.19472554141945,31.267555659976367,-14.457958645595578,-7.009806931158156
2000-09-05,16.221984785354135,30.83956752146459,-14.245238374077354,-6.459585739922233
2000-09-06,16.413795189344473,30.05922390786503,-13.134324796858824,-7.062944756385285
2000-09-07,16.262878265238662,30.25317643768934,-13.379870146644377,-6.432180672179183
2000-09-08,16.56392065532293,29.363818819523285,-13.225853645460473,-6.720710816657048
2000-09-09,17.002374101062507,28.984620319395102,-12.342531635324331,-7.478364033491993
2000-09-10,16.466776490353862,27.822789470890374,-13.16716523679853,-5.934208273164048
2000-09-11,16.131561110667107,28.983097039863477,-13.44625532924088,-6.982500048877387
2000-09-12,15.248923245109197,29.747047923810385,-12.073501045663496,-7.026679364402952
2000-09-13,16.56701681877983,29.427548856649384,-11.20948944082145,-6.139852327924018
2000-09-14,18.125264204792384,28.29472705469376,-10.613951734037517,-5.66619542149604
2000-09-15,16.440350182080454,27.678616036203607,-10.5331007052984,-5.717994139224347
2000-09-16,16.21027033349174,27.608903425387393,-11.153556651228714,-7.451913987844864
2000-09-17,15.365137420243611,26.995362267319532,-10.836096619690016,-9.392634284058753
2000-09-18,15.779602370069167,26.111806536326807,-11.898479377341637,-10.127272778785967
2000-09-19,16.992195058406303,25.811564656991447,-10.5718023561068,-10.008362181481699
2000-09-20,18.171223738636645,24.41247599836182,-10.269166490448987,-10.61246668692751
2000-09-21,17.64782318085285,24.571198878619878,-10.330127532463848,-10.675899804657233
2000-09-22,17.053392606550723,24.58658803237799,-10.475664214285521,-12.016642149650888
2000-09-23,16.838586329568194,24.09344460038599,-11.519420854455914,-12.684929697843236
2000-09-24,17.235912926960722,24.361387972366373,-11.558971518969392,-12.90024175700314
2000-09-25,16.908258863813437,23.657874382725915,-11.42938847914759,-12.088963370959714
2000-09-26,16.085406356629,23.28500540612203,-12.564085519317777,-12.847472752336815
2000-09-27,16.221176115570294,23.53085527988345,-11.672381320331674,-14.20301467962824
2000-09-28,18.175095509412724,23.89879831886569,-11.465408448166007,-15.774996105885407
2000-09-29,20.245100815938944,22.868150417312172,-10.464597385389233,-15.711827406454589
2000-09-30,19.980398230327655,22.053081067771643,-9.041431596127833,-19.41754775532867
2000-10-01,20.6297701896583,23.467673932477634,-7.899100742197646,-18.181070736568973
2000-10-02,21.336284508989372,25.825246372302317,-8.014485947111691,-16.117904355880523
2000-10-03,21.772280086253534,26.36200945469093,-7.501468913901774,-17.676124101681566
2000-10-04,22.80952287144573,27.02875044868741,-6.7609703137783965,-18.163360459594685
2000-10-05,23.497181577736367,27.820649130435196,-5.955225907980027,-17.44823589735342
2000-10-06,23.144107477135336,26.452717315516743,-7.586409433667974,-17.338216034938128
2000-10-07,24.003901321536336,25.25295062175372,-7.857082883854619,-16.94599581870042
2000-10-08,23.079155774461537,26.59256170285664,-8.505900986705356,-17.461220318633934
2000-10-09,22.541213011375838,26.5925997680336,-8.86802086178136,-17.202669995682022
2000-10-10,23.36879109809267,25.609996174273572,-9.368101789075144,-17.45418158426432
2000-10-11,23.044776392257965,25.50546429109127,-9.951259119351903,-16.690015516221507
2000-10-12,22.917351472383274,27.03283061675826,-9.704535221337444,-17.594399300361818
2000-10-13,23.13421595804955,26.689531560687477,-9.138184978563668,-18.148570470612338
2000-10-14,22.821417141613516,27.611328572487245,-9.204085451325104,-17.702542926081357
2000-10-15,21.293050960514933,26.796362517444376,-8.903553775540166,-18.139425517743874
2000-10-16,19.91131853170487,26.24823625583592,-9.125195833864705,-17.015556083395538
2000-10-17,18.839199379765923,25.95064024774573,-9.219263088993518,-17.196629890166765
2000-10-18,18.446384394079868,26.263784438998474,-9.201883388864827,-16.19277226616719
2000-10-19,18.093450176573104,26.875787287825165,-8.705313773645795,-14.033463468289112
2000-10-20,18.596725828401183,27.540233410580914,-7.747240646217939,-15.145228085935981
2000-10-21,17.083358867955283,28.523667486619114,-7.074803167975264,-12.98070299532438
2000-10-22,15.805107849356132,29.497717363362014,-6.5142307384070355,-13.443306069469898
2000-10-23,14.823994839420088,28.661162399935797,-5.156135642662125,-14.263154286205815
2000-10-24,13.8584686244057,28.953147391531093,-3.493716671216458,-13.517364233968426
2000-10-25,14.603787091002953,28.665664043338428,-2.2761608667377216,-14.487746057933357
2000-10-26,14.411547881527024,28.575416978368704,-1.5401602723968408,-15.832852508875815
2000-10-27,13.97452558791224,27.319662278637914,-2.1668067059729443,-14.735389686579078
2000-10-28,14.497166605782956,26.915703158974267,-2.9923024938268292,-14.244109429483085
2000-10-29,15.655577479157923,26.62106215076811,-3.0714513247844506,-15.32317800201237
2000-10-30,15.145542669779998,26.785211805245524,-3.0173943255410727,-15.696552224672171
2000-10-31,14.013138218118684,26.93166582656815,-2.083568302623802,-16.39046704256049
2000-11-01,13.807755552224686,25.350362164916362,-2.803470807821374,-17.029491183766847
2000-11-02,13.562052223783862,24.76202369739421,-4.5604152389624435,-17.336779124575745
2000-11-03,14.026922723057815,24.973481937802337,-4.162211596964665,-17.46402953271355
2000-11-04,12.954686379730804,24.675113884346437,-5.562406715320203,-17.373608716530555
2000-11-05,12.630852309680368,24.73451808733066,-5.964334149433441,-15.71645073425885
2000-11-06,13.464752719895175,25.614967123749587,-6.103100633199358,-15.981776121076376
2000-11-07,13.69277631603424,26.690887539530767,-6.419092950744665,-16.770547314171363
2000-11-08,12.674455667662963,26.494215223797866,-5.15945335789284,-17.163768687331675
2000-11-09,12.637186808772638,26.44461484184385,-6.596447308623615,-16.95867761341763
2000-11-10,13.99439205220321,26.49907039396754,-5.7399769074324745,-14.476172737918231
2000-11-11,14.477777203756116,24.395065028361383,-4.406500017572704,-14.109628216040385
2000-11-12,14.608033563740733,26.213836494628147,-5.351035400983045,-14.298028319720654
2000-11-13,14.509015710900023,27.350446747620822,-5.859339272498129,-14.222185080275041
2000-11-14,14.079043262317864,27.04243080727971,-5.124572352645154,-14.717364148804949
2000-11-15,13.92379698202422,27.829981355623833,-4.940899155613721,-13.20660718720563
2000-11-16,15.492442001354584,27.482975424357672,-3.9311079428673654,-13.634869694543294
2000-11-17,14.40555378486258,26.918747184801845,-3.573027520323965,-14.144625784783338
2000-11-18,15.684146483961163,27.562293257876306,-5.749569687057439,-15.145278865616458
2000-11-19,16.001864256599255,25.846096042227654,-6.23912892932283,-14.07563621920608
2000-11-20,16.3445317339061,26.25242273824222,-4.249917312335427,-12.739895881465827
2000-11-21,15.805987727110772,25.65904256880689,-4.049529672820407,-13.73331926947564
2000-11-22,17.116781417305866,27.56276812451028,-3.5293579781900917,-14.28102280972169
2000-11-23,17.289502786830788,28.114922374396745,-2.502542670952037,-13.859621661300737
2000-11-24,17.041831315965187,28.051403882084166,-2.249206317556702,-13.581819523944032
2000-11-25,17.907283642971542,26.52210361514147,-2.77456044507106,-13.285795322482791
2000-11-26,17.916587864372346,26.286613344611286,-2.3523858855493307,-13.171178829143297
2000-11-27,18.03907419498797,25.36773542055502,-3.7120460550657333,-13.255374699327596
2000-11-28,17.100569880640478,24.762740740552754,-4.810772352042799,-13.827335370941503
2000-11-29,16.05572525915316,24.404175304711842,-3.282324965510802,-13.904513180144178
2000-11-30,15.235105388356049,25.517881314492225,-2.6946789364711647,-14.698246507742946
2000-12-01,15.003359879351047,26.418558664882237,-2.6659071902008615,-15.298041975323441
